team,county,state,date,case_inc_avg,color
TOR,Hillsborough,Florida,2021-02-18,26.76,#CE1141
UTA,Salt Lake,Utah,2021-02-18,24.66,#002B5C
WAS,District of Columbia,District of Columbia,2021-02-18,15.84,002B5C
NYK,New York City,New York,2021-02-18,50.29,#006BB6
BKN,New York City,New York,2021-02-18,50.29,#000000
ATL,Fulton,Georgia,2021-02-19,23.78,#E03A3E
BOS,Suffolk,Massachusetts,2021-02-19,25.52,#007A33
CHA,Mecklenburg,North Carolina,2021-02-19,30.37,#1D1160
CHI,Cook,Illinois,2021-02-19,11.31,#CE1141
CLE,Cuyahoga,Ohio,2021-02-19,15.77,#860038
DAL,Dallas,Texas,2021-02-19,20.16,#00538C
DEN,Denver,Colorado,2021-02-19,17.21,#0E2240
DET,Wayne,Michigan,2021-02-19,8.8,#006BB6
GSW,San Francisco,California,2021-02-19,9.37,#006BB6
HOU,Harris,Texas,2021-02-19,22.38,#CE1141
IND,Marion,Indiana,2021-02-19,12.32,#002D62
LAC,Los Angeles,California,2021-02-19,21.32,#ED174C
LAL,Los Angeles,California,2021-02-19,21.32,#552583
MEM,Shelby,Tennessee,2021-02-19,14.52,#6189B9
MIA,Miami-Dade,Florida,2021-02-19,44.62,#98002E
MIL,Milwaukee,Wisconsin,2021-02-19,10.57,#00471b
MIN,Hennepin,Minnesota,2021-02-19,12.2,#0c2340
NO,Orleans,Louisiana,2021-02-19,11.59,#002b5c
OKC,Oklahoma,Oklahoma,2021-02-19,17.73,#007AC1
ORL,Orange,Florida,2021-02-19,27.11,#0057b8
PHI,Philadelphia,Pennsylvania,2021-02-19,17.5,#006BB6
PHX,Maricopa,Arizona,2021-02-19,21.73,#1D1160
POR,Multnomah,Oregon,2021-02-19,7.07,#E03A3E
SAC,Sacramento,California,2021-02-19,16.95,#5A2D81
SAS,Bexar,Texas,2021-02-19,5.0,#000
TOR,Hillsborough,Florida,2021-02-19,26.08,#CE1141
UTA,Salt Lake,Utah,2021-02-19,23.6,#002B5C
WAS,District of Columbia,District of Columbia,2021-02-19,16.31,002B5C
NYK,New York City,New York,2021-02-19,50.67,#006BB6
BKN,New York City,New York,2021-02-19,50.67,#000000
ATL,Fulton,Georgia,2021-02-20,23.11,#E03A3E
BOS,Suffolk,Massachusetts,2021-02-20,25.64,#007A33
CHA,Mecklenburg,North Carolina,2021-02-20,29.0,#1D1160
CHI,Cook,Illinois,2021-02-20,11.1,#CE1141
CLE,Cuyahoga,Ohio,2021-02-20,14.83,#860038
DAL,Dallas,Texas,2021-02-20,17.16,#00538C
DEN,Denver,Colorado,2021-02-20,12.61,#0E2240
DET,Wayne,Michigan,2021-02-20,8.8,#006BB6
GSW,San Francisco,California,2021-02-20,9.26,#006BB6
HOU,Harris,Texas,2021-02-20,16.23,#CE1141
IND,Marion,Indiana,2021-02-20,12.05,#002D62
LAC,Los Angeles,California,2021-02-20,20.32,#ED174C
LAL,Los Angeles,California,2021-02-20,20.32,#552583
MEM,Shelby,Tennessee,2021-02-20,9.38,#6189B9
MIA,Miami-Dade,Florida,2021-02-20,43.9,#98002E
MIL,Milwaukee,Wisconsin,2021-02-20,10.41,#00471b
MIN,Hennepin,Minnesota,2021-02-20,12.24,#0c2340
NO,Orleans,Louisiana,2021-02-20,11.59,#002b5c
OKC,Oklahoma,Oklahoma,2021-02-20,16.17,#007AC1
ORL,Orange,Florida,2021-02-20,26.36,#0057b8
PHI,Philadelphia,Pennsylvania,2021-02-20,17.5,#006BB6
PHX,Maricopa,Arizona,2021-02-20,22.58,#1D1160
POR,Multnomah,Oregon,2021-02-20,6.91,#E03A3E
SAC,Sacramento,California,2021-02-20,14.65,#5A2D81
SAS,Bexar,Texas,2021-02-20,16.22,#000
TOR,Hillsborough,Florida,2021-02-20,25.99,#CE1141
UTA,Salt Lake,Utah,2021-02-20,22.95,#002B5C
WAS,District of Columbia,District of Columbia,2021-02-20,15.61,002B5C
NYK,New York City,New York,2021-02-20,50.88,#006BB6
BKN,New York City,New York,2021-02-20,50.88,#000000
ATL,Fulton,Georgia,2021-02-21,23.11,#E03A3E
BOS,Suffolk,Massachusetts,2021-02-21,24.25,#007A33
CHA,Mecklenburg,North Carolina,2021-02-21,26.94,#1D1160
CHI,Cook,Illinois,2021-02-21,11.05,#CE1141
CLE,Cuyahoga,Ohio,2021-02-21,14.43,#860038
DAL,Dallas,Texas,2021-02-21,13.81,#00538C
DEN,Denver,Colorado,2021-02-21,14.98,#0E2240
DET,Wayne,Michigan,2021-02-21,8.8,#006BB6
GSW,San Francisco,California,2021-02-21,8.64,#006BB6
HOU,Harris,Texas,2021-02-21,16.29,#CE1141
IND,Marion,Indiana,2021-02-21,11.24,#002D62
LAC,Los Angeles,California,2021-02-21,19.82,#ED174C
LAL,Los Angeles,California,2021-02-21,19.82,#552583
MEM,Shelby,Tennessee,2021-02-21,11.11,#6189B9
MIA,Miami-Dade,Florida,2021-02-21,43.89,#98002E
MIL,Milwaukee,Wisconsin,2021-02-21,10.14,#00471b
MIN,Hennepin,Minnesota,2021-02-21,12.26,#0c2340
NO,Orleans,Louisiana,2021-02-21,12.35,#002b5c
OKC,Oklahoma,Oklahoma,2021-02-21,17.49,#007AC1
ORL,Orange,Florida,2021-02-21,25.75,#0057b8
PHI,Philadelphia,Pennsylvania,2021-02-21,17.5,#006BB6
PHX,Maricopa,Arizona,2021-02-21,22.09,#1D1160
POR,Multnomah,Oregon,2021-02-21,6.25,#E03A3E
SAC,Sacramento,California,2021-02-21,15.52,#5A2D81
SAS,Bexar,Texas,2021-02-21,41.81,#000
TOR,Hillsborough,Florida,2021-02-21,25.55,#CE1141
UTA,Salt Lake,Utah,2021-02-21,22.97,#002B5C
WAS,District of Columbia,District of Columbia,2021-02-21,15.06,002B5C
NYK,New York City,New York,2021-02-21,48.97,#006BB6
BKN,New York City,New York,2021-02-21,48.97,#000000
ATL,Fulton,Georgia,2021-02-22,22.54,#E03A3E
ATL,Fulton,Georgia,2021-02-23,23.34,#E03A3E
ATL,Fulton,Georgia,2021-02-24,23.86,#E03A3E
ATL,Fulton,Georgia,2021-02-25,25.49,#E03A3E
ATL,Fulton,Georgia,2021-02-26,27.41,#E03A3E
ATL,Fulton,Georgia,2021-02-27,27.2,#E03A3E
ATL,Fulton,Georgia,2021-02-28,28.25,#E03A3E
ATL,Fulton,Georgia,2021-03-01,30.15,#E03A3E
ATL,Fulton,Georgia,2021-03-02,30.8,#E03A3E
ATL,Fulton,Georgia,2021-03-03,30.68,#E03A3E
ATL,Fulton,Georgia,2021-03-04,30.87,#E03A3E
ATL,Fulton,Georgia,2021-03-05,28.15,#E03A3E
ATL,Fulton,Georgia,2021-03-06,28.48,#E03A3E
ATL,Fulton,Georgia,2021-03-07,27.93,#E03A3E
ATL,Fulton,Georgia,2021-03-08,27.05,#E03A3E
ATL,Fulton,Georgia,2021-03-09,25.22,#E03A3E
ATL,Fulton,Georgia,2021-03-10,23.88,#E03A3E
ATL,Fulton,Georgia,2021-03-11,21.22,#E03A3E
ATL,Fulton,Georgia,2021-03-12,20.25,#E03A3E
ATL,Fulton,Georgia,2021-03-13,18.03,#E03A3E
ATL,Fulton,Georgia,2021-03-14,16.24,#E03A3E
ATL,Fulton,Georgia,2021-03-15,14.74,#E03A3E
BOS,Suffolk,Massachusetts,2021-02-22,23.44,#007A33
BOS,Suffolk,Massachusetts,2021-02-23,23.82,#007A33
BOS,Suffolk,Massachusetts,2021-02-24,25.82,#007A33
BOS,Suffolk,Massachusetts,2021-02-25,25.72,#007A33
BOS,Suffolk,Massachusetts,2021-02-26,26.25,#007A33
BOS,Suffolk,Massachusetts,2021-02-27,25.9,#007A33
BOS,Suffolk,Massachusetts,2021-02-28,26.72,#007A33
BOS,Suffolk,Massachusetts,2021-03-01,27.64,#007A33
BOS,Suffolk,Massachusetts,2021-03-02,25.05,#007A33
BOS,Suffolk,Massachusetts,2021-03-03,24.91,#007A33
BOS,Suffolk,Massachusetts,2021-03-04,24.26,#007A33
BOS,Suffolk,Massachusetts,2021-03-05,24.55,#007A33
BOS,Suffolk,Massachusetts,2021-03-06,24.32,#007A33
BOS,Suffolk,Massachusetts,2021-03-07,23.67,#007A33
BOS,Suffolk,Massachusetts,2021-03-08,22.22,#007A33
BOS,Suffolk,Massachusetts,2021-03-09,24.51,#007A33
BOS,Suffolk,Massachusetts,2021-03-10,23.69,#007A33
BOS,Suffolk,Massachusetts,2021-03-11,23.47,#007A33
BOS,Suffolk,Massachusetts,2021-03-12,22.42,#007A33
BOS,Suffolk,Massachusetts,2021-03-13,22.15,#007A33
BOS,Suffolk,Massachusetts,2021-03-14,23.12,#007A33
BOS,Suffolk,Massachusetts,2021-03-15,22.92,#007A33
CHA,Mecklenburg,North Carolina,2021-02-22,27.4,#1D1160
CHA,Mecklenburg,North Carolina,2021-02-23,26.56,#1D1160
CHA,Mecklenburg,North Carolina,2021-02-24,26.67,#1D1160
CHA,Mecklenburg,North Carolina,2021-02-25,25.71,#1D1160
CHA,Mecklenburg,North Carolina,2021-02-26,25.87,#1D1160
CHA,Mecklenburg,North Carolina,2021-02-27,25.66,#1D1160
CHA,Mecklenburg,North Carolina,2021-02-28,22.91,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-01,26.11,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-02,25.0,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-03,23.71,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-04,21.91,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-05,20.14,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-06,18.64,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-07,18.64,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-08,15.2,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-09,14.69,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-10,14.45,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-11,13.99,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-12,14.65,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-13,13.11,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-14,13.11,#1D1160
CHA,Mecklenburg,North Carolina,2021-03-15,14.78,#1D1160
CHI,Cook,Illinois,2021-02-22,10.91,#CE1141
CHI,Cook,Illinois,2021-02-23,11.17,#CE1141
CHI,Cook,Illinois,2021-02-24,11.71,#CE1141
CHI,Cook,Illinois,2021-02-25,11.6,#CE1141
CHI,Cook,Illinois,2021-02-26,12.38,#CE1141
CHI,Cook,Illinois,2021-02-27,12.55,#CE1141
CHI,Cook,Illinois,2021-02-28,12.26,#CE1141
CHI,Cook,Illinois,2021-03-01,12.35,#CE1141
CHI,Cook,Illinois,2021-03-02,12.24,#CE1141
CHI,Cook,Illinois,2021-03-03,12.12,#CE1141
CHI,Cook,Illinois,2021-03-04,12.72,#CE1141
CHI,Cook,Illinois,2021-03-05,11.51,#CE1141
CHI,Cook,Illinois,2021-03-06,12.52,#CE1141
CHI,Cook,Illinois,2021-03-07,12.33,#CE1141
CHI,Cook,Illinois,2021-03-08,12.3,#CE1141
CHI,Cook,Illinois,2021-03-09,12.44,#CE1141
CHI,Cook,Illinois,2021-03-10,12.07,#CE1141
CHI,Cook,Illinois,2021-03-11,11.72,#CE1141
CHI,Cook,Illinois,2021-03-12,12.11,#CE1141
CHI,Cook,Illinois,2021-03-13,10.79,#CE1141
CHI,Cook,Illinois,2021-03-14,11.24,#CE1141
CHI,Cook,Illinois,2021-03-15,10.78,#CE1141
CLE,Cuyahoga,Ohio,2021-02-22,12.81,#860038
CLE,Cuyahoga,Ohio,2021-02-23,15.47,#860038
CLE,Cuyahoga,Ohio,2021-02-24,16.46,#860038
CLE,Cuyahoga,Ohio,2021-02-25,16.81,#860038
CLE,Cuyahoga,Ohio,2021-02-26,16.7,#860038
CLE,Cuyahoga,Ohio,2021-02-27,17.6,#860038
CLE,Cuyahoga,Ohio,2021-02-28,17.46,#860038
CLE,Cuyahoga,Ohio,2021-03-01,19.29,#860038
CLE,Cuyahoga,Ohio,2021-03-02,17.09,#860038
CLE,Cuyahoga,Ohio,2021-03-03,18.23,#860038
CLE,Cuyahoga,Ohio,2021-03-04,18.06,#860038
CLE,Cuyahoga,Ohio,2021-03-05,18.23,#860038
CLE,Cuyahoga,Ohio,2021-03-06,17.45,#860038
CLE,Cuyahoga,Ohio,2021-03-07,16.59,#860038
CLE,Cuyahoga,Ohio,2021-03-08,16.22,#860038
CLE,Cuyahoga,Ohio,2021-03-09,16.69,#860038
CLE,Cuyahoga,Ohio,2021-03-10,16.64,#860038
CLE,Cuyahoga,Ohio,2021-03-11,15.44,#860038
CLE,Cuyahoga,Ohio,2021-03-12,14.94,#860038
CLE,Cuyahoga,Ohio,2021-03-13,15.47,#860038
CLE,Cuyahoga,Ohio,2021-03-14,15.6,#860038
CLE,Cuyahoga,Ohio,2021-03-15,15.48,#860038
DAL,Dallas,Texas,2021-02-22,13.81,#00538C
DAL,Dallas,Texas,2021-02-23,12.63,#00538C
DAL,Dallas,Texas,2021-02-24,14.86,#00538C
DAL,Dallas,Texas,2021-02-25,16.76,#00538C
DAL,Dallas,Texas,2021-02-26,19.15,#00538C
DAL,Dallas,Texas,2021-02-27,20.45,#00538C
DAL,Dallas,Texas,2021-02-28,18.96,#00538C
DAL,Dallas,Texas,2021-03-01,23.07,#00538C
DAL,Dallas,Texas,2021-03-02,21.79,#00538C
DAL,Dallas,Texas,2021-03-03,21.4,#00538C
DAL,Dallas,Texas,2021-03-04,22.31,#00538C
DAL,Dallas,Texas,2021-03-05,20.85,#00538C
DAL,Dallas,Texas,2021-03-06,19.76,#00538C
DAL,Dallas,Texas,2021-03-07,19.76,#00538C
DAL,Dallas,Texas,2021-03-08,15.65,#00538C
DAL,Dallas,Texas,2021-03-09,17.83,#00538C
DAL,Dallas,Texas,2021-03-10,16.07,#00538C
DAL,Dallas,Texas,2021-03-11,13.72,#00538C
DAL,Dallas,Texas,2021-03-12,13.4,#00538C
DAL,Dallas,Texas,2021-03-13,12.83,#00538C
DAL,Dallas,Texas,2021-03-14,12.83,#00538C
DAL,Dallas,Texas,2021-03-15,15.97,#00538C
DEN,Denver,Colorado,2021-02-22,14.9,#0E2240
DEN,Denver,Colorado,2021-02-23,18.04,#0E2240
DEN,Denver,Colorado,2021-02-24,18.77,#0E2240
DEN,Denver,Colorado,2021-02-25,19.32,#0E2240
DEN,Denver,Colorado,2021-02-26,22.31,#0E2240
DEN,Denver,Colorado,2021-02-27,23.97,#0E2240
DEN,Denver,Colorado,2021-02-28,21.56,#0E2240
DEN,Denver,Colorado,2021-03-01,22.09,#0E2240
DEN,Denver,Colorado,2021-03-02,18.49,#0E2240
DEN,Denver,Colorado,2021-03-03,18.26,#0E2240
DEN,Denver,Colorado,2021-03-04,18.18,#0E2240
DEN,Denver,Colorado,2021-03-05,17.31,#0E2240
DEN,Denver,Colorado,2021-03-06,18.0,#0E2240
DEN,Denver,Colorado,2021-03-07,17.23,#0E2240
DEN,Denver,Colorado,2021-03-08,18.95,#0E2240
DEN,Denver,Colorado,2021-03-09,21.16,#0E2240
DEN,Denver,Colorado,2021-03-10,22.92,#0E2240
DEN,Denver,Colorado,2021-03-11,22.98,#0E2240
DEN,Denver,Colorado,2021-03-12,21.32,#0E2240
DEN,Denver,Colorado,2021-03-13,21.83,#0E2240
DEN,Denver,Colorado,2021-03-14,25.19,#0E2240
DEN,Denver,Colorado,2021-03-15,23.16,#0E2240
DET,Wayne,Michigan,2021-02-22,9.16,#006BB6
DET,Wayne,Michigan,2021-02-23,9.6,#006BB6
DET,Wayne,Michigan,2021-02-24,10.11,#006BB6
DET,Wayne,Michigan,2021-02-25,10.65,#006BB6
DET,Wayne,Michigan,2021-02-26,10.28,#006BB6
DET,Wayne,Michigan,2021-02-27,11.42,#006BB6
DET,Wayne,Michigan,2021-02-28,11.42,#006BB6
DET,Wayne,Michigan,2021-03-01,12.03,#006BB6
DET,Wayne,Michigan,2021-03-02,12.46,#006BB6
DET,Wayne,Michigan,2021-03-03,13.01,#006BB6
DET,Wayne,Michigan,2021-03-04,13.17,#006BB6
DET,Wayne,Michigan,2021-03-05,14.45,#006BB6
DET,Wayne,Michigan,2021-03-06,14.49,#006BB6
DET,Wayne,Michigan,2021-03-07,14.49,#006BB6
DET,Wayne,Michigan,2021-03-08,15.46,#006BB6
DET,Wayne,Michigan,2021-03-09,14.78,#006BB6
DET,Wayne,Michigan,2021-03-10,16.37,#006BB6
DET,Wayne,Michigan,2021-03-11,16.89,#006BB6
DET,Wayne,Michigan,2021-03-12,18.77,#006BB6
DET,Wayne,Michigan,2021-03-13,18.81,#006BB6
DET,Wayne,Michigan,2021-03-14,18.81,#006BB6
DET,Wayne,Michigan,2021-03-15,20.84,#006BB6
GSW,San Francisco,California,2021-02-22,8.44,#006BB6
GSW,San Francisco,California,2021-02-23,8.05,#006BB6
GSW,San Francisco,California,2021-02-24,8.21,#006BB6
GSW,San Francisco,California,2021-02-25,8.21,#006BB6
GSW,San Francisco,California,2021-02-26,7.97,#006BB6
GSW,San Francisco,California,2021-02-27,7.62,#006BB6
GSW,San Francisco,California,2021-02-28,7.18,#006BB6
GSW,San Francisco,California,2021-03-01,6.53,#006BB6
GSW,San Francisco,California,2021-03-02,6.06,#006BB6
GSW,San Francisco,California,2021-03-03,6.42,#006BB6
GSW,San Francisco,California,2021-03-04,6.24,#006BB6
GSW,San Francisco,California,2021-03-05,5.58,#006BB6
GSW,San Francisco,California,2021-03-06,5.11,#006BB6
GSW,San Francisco,California,2021-03-07,4.9,#006BB6
GSW,San Francisco,California,2021-03-08,4.95,#006BB6
GSW,San Francisco,California,2021-03-09,5.16,#006BB6
GSW,San Francisco,California,2021-03-10,4.36,#006BB6
GSW,San Francisco,California,2021-03-11,4.0,#006BB6
GSW,San Francisco,California,2021-03-12,3.95,#006BB6
GSW,San Francisco,California,2021-03-13,3.79,#006BB6
GSW,San Francisco,California,2021-03-14,3.66,#006BB6
GSW,San Francisco,California,2021-03-15,3.53,#006BB6
HOU,Harris,Texas,2021-02-22,14.74,#CE1141
HOU,Harris,Texas,2021-02-23,16.26,#CE1141
HOU,Harris,Texas,2021-02-24,14.56,#CE1141
HOU,Harris,Texas,2021-02-25,16.77,#CE1141
HOU,Harris,Texas,2021-02-26,23.26,#CE1141
HOU,Harris,Texas,2021-02-27,24.28,#CE1141
HOU,Harris,Texas,2021-02-28,24.26,#CE1141
HOU,Harris,Texas,2021-03-01,24.57,#CE1141
HOU,Harris,Texas,2021-03-02,30.37,#CE1141
HOU,Harris,Texas,2021-03-03,33.7,#CE1141
HOU,Harris,Texas,2021-03-04,35.45,#CE1141
HOU,Harris,Texas,2021-03-05,29.0,#CE1141
